Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (49) expression -> expression . GREATEREQ expression

    IN              reduce using rule 32 (let_var_decl -> ID COLON TYPE_ID ASSIGN expression .)
    COMMA           reduce using rule 32 (let_var_decl -> ID COLON TYPE_ID ASSIGN expression .)
    DOT             shift and go to state 57
    ALT             shift and go to state 64
    PLUS            shift and go to state 60
    MINUS           shift and go to state 65
    MULTIPLY        shift and go to state 66
    DIVIDE          shift and go to state 61
    LESSTHAN        shift and go to state 59
    LESSEQ          shift and go to state 58
    EQUAL           shift and go to state 63
    GREATERTHAN     shift and go to state 67
    GREATEREQ       shift and go to state 62


state 135

    (37) case_action -> ID COLON TYPE_ID . ARROW expression SEMICOLON

    ARROW           shift and go to state 138


state 136

    (24) expression -> IF expression THEN expression ELSE expression FI .

    DOT             reduce using rule 24 (expression -> IF expression THEN expression ELSE expression FI .)
    ALT             reduce using rule 24 (expression -> IF expression THEN expression ELSE expression FI .)
    PLUS            reduce using rule 24 (expression -> IF expression THEN expression ELSE expression FI .)
    MINUS           reduce using rule 24 (expression -> IF expression THEN expression ELSE expression FI .)
    MULTIPLY        reduce using rule 24 (expression -> IF expression THEN expression ELSE expression FI .)
    DIVIDE          reduce using rule 24 (expression -> IF expression THEN expression ELSE expression FI .)
    LESSTHAN        reduce using rule 24 (expression -> IF expression THEN expression ELSE expression FI .)
    LESSEQ          reduce using rule 24 (expression -> IF expression THEN expression ELSE expression FI .)
    EQUAL           reduce using rule 24 (expression -> IF expression THEN expression ELSE expression FI .)
    GREATERTHAN     reduce using rule 24 (expression -> IF expression THEN expression ELSE expression FI .)
    GREATEREQ       reduce using rule 24 (expression -> IF expression THEN expression ELSE expression FI .)
    SEMICOLON       reduce using rule 24 (expression -> IF expression THEN expression ELSE expression FI .)
    LOOP            reduce using rule 24 (expression -> IF expression THEN expression ELSE expression FI .)
    THEN            reduce using rule 24 (expression -> IF expression THEN expression ELSE expression FI .)
    RPAREN          reduce using rule 24 (expression -> IF expression THEN expression ELSE expression FI .)
    OF              reduce using rule 24 (expression -> IF expression THEN expression ELSE expression FI .)
    COMMA           reduce using rule 24 (expression -> IF expression THEN expression ELSE expression FI .)
    POOL            reduce using rule 24 (expression -> IF expression THEN expression ELSE expression FI .)
    ELSE            reduce using rule 24 (expression -> IF expression THEN expression ELSE expression FI .)
    RBRACE          reduce using rule 24 (expression -> IF expression THEN expression ELSE expression FI .)
    FI              reduce using rule 24 (expression -> IF expression THEN expression ELSE expression FI .)
    IN              reduce using rule 24 (expression -> IF expression THEN expression ELSE expression FI .)


state 137

    (18) expression -> expression ALT TYPE_ID DOT ID LPAREN arguments . RPAREN
    (20) arguments -> arguments . COMMA argument

    RPAREN          shift and go to state 139
    COMMA           shift and go to state 119


state 138

    (37) case_action -> ID COLON TYPE_ID ARROW . expression SEMICOLON
    (16) expression -> . ID ASSIGN expression
    (17) expression -> . expression DOT ID LPAREN arguments RPAREN
    (18) expression -> . expression ALT TYPE_ID DOT ID LPAREN arguments RPAREN
    (19) expression -> . ID LPAREN arguments RPAREN
    (24) expression -> . IF expression THEN expression ELSE expression FI
    (25) expression -> . WHILE expression LOOP expression POOL
    (26) expression -> . LBRACE expressions RBRACE
    (29) expression -> . LET let_var_decls IN expression
    (34) expression -> . CASE expression OF case_actions ESAC
    (38) expression -> . NEW TYPE_ID
    (39) expression -> . ISVOID expression
    (40) expression -> . expression PLUS expression
    (41) expression -> . expression MINUS expression
    (42) expression -> . expression MULTIPLY expression
    (43) expression -> . expression DIVIDE expression
    (44) expression -> . UNARY_COMP expression
    (45) expression -> . expression LESSTHAN expression
    (46) expression -> . expression LESSEQ expression
    (47) expression -> . expression EQUAL expression
    (48) expression -> . expression GREATERTHAN expression
    (49) expression -> . expression GREATEREQ expression
    (50) expression -> . NOT expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . INTEGER
    (53) expression -> . STRING
    (54) expression -> . BOOLEAN
    (55) expression -> . SELF
    (56) expression -> . ID

    ID              shift and go to state 47
    IF              shift and go to state 35
    WHILE           shift and go to state 33
    LBRACE          shift and go to state 45
    LET             shift and go to state 41
    CASE            shift and go to state 44
    NEW             shift and go to state 37
    ISVOID          shift and go to state 46
    UNARY_COMP      shift and go to state 38
    NOT             shift and go to state 40
    LPAREN          shift and go to state 43
    INTEGER         shift and go to state 48
    STRING          shift and go to state 34
    BOOLEAN         shift and go to state 36
    SELF            shift and go to state 42

    expression                     shift and go to state 140

state 139

    (18) expression -> expression ALT TYPE_ID DOT ID LPAREN arguments RPAREN .

    DOT             reduce using rule 18 (expression -> expression ALT TYPE_ID DOT ID LPAREN arguments RPAREN .)
    ALT             reduce using rule 18 (expression -> expression ALT TYPE_ID DOT ID LPAREN arguments RPAREN .)
    PLUS            reduce using rule 18 (expression -> expression ALT TYPE_ID DOT ID LPAREN arguments RPAREN .)
    MINUS           reduce using rule 18 (expression -> expression ALT TYPE_ID DOT ID LPAREN arguments RPAREN .)
    MULTIPLY        reduce using rule 18 (expression -> expression ALT TYPE_ID DOT ID LPAREN arguments RPAREN .)
    DIVIDE          reduce using rule 18 (expression -> expression ALT TYPE_ID DOT ID LPAREN arguments RPAREN .)
    LESSTHAN        reduce using rule 18 (expression -> expression ALT TYPE_ID DOT ID LPAREN arguments RPAREN .)
    LESSEQ          reduce using rule 18 (expression -> expression ALT TYPE_ID DOT ID LPAREN arguments RPAREN .)
    EQUAL           reduce using rule 18 (expression -> expression ALT TYPE_ID DOT ID LPAREN arguments RPAREN .)
    GREATERTHAN     reduce using rule 18 (expression -> expression ALT TYPE_ID DOT ID LPAREN arguments RPAREN .)
    GREATEREQ       reduce using rule 18 (expression -> expression ALT TYPE_ID DOT ID LPAREN arguments RPAREN .)
    SEMICOLON       reduce using rule 18 (expression -> expression ALT TYPE_ID DOT ID LPAREN arguments RPAREN .)
    LOOP            reduce using rule 18 (expression -> expression ALT TYPE_ID DOT ID LPAREN arguments RPAREN .)
    THEN            reduce using rule 18 (expression -> expression ALT TYPE_ID DOT ID LPAREN arguments RPAREN .)
    RPAREN          reduce using rule 18 (expression -> expression ALT TYPE_ID DOT ID LPAREN arguments RPAREN .)
    OF              reduce using rule 18 (expression -> expression ALT TYPE_ID DOT ID LPAREN arguments RPAREN .)
    COMMA           reduce using rule 18 (expression -> expression ALT TYPE_ID DOT ID LPAREN arguments RPAREN .)
    POOL            reduce using rule 18 (expression -> expression ALT TYPE_ID DOT ID LPAREN arguments RPAREN .)
    ELSE            reduce using rule 18 (expression -> expression ALT TYPE_ID DOT ID LPAREN arguments RPAREN .)
    RBRACE          reduce using rule 18 (expression -> expression ALT TYPE_ID DOT ID LPAREN arguments RPAREN .)
    FI              reduce using rule 18 (expression -> expression ALT TYPE_ID DOT ID LPAREN arguments RPAREN .)
    IN              reduce using rule 18 (expression -> expression ALT TYPE_ID DOT ID LPAREN arguments RPAREN .)


state 140

    (37) case_action -> ID COLON TYPE_ID ARROW expression . SEMICOLON
    (17) expression -> expression . DOT ID LPAREN arguments RPAREN
    (18) expression -> expression . ALT TYPE_ID DOT ID LPAREN arguments RPAREN
    (40) expression -> expression . PLUS expression
    (41) expression -> expression . MINUS expression
    (42) expression -> expression . MULTIPLY expression
    (43) expression -> expression . DIVIDE expression
    (45) expression -> expression . LESSTHAN expression
    (46) expression -> expression . LESSEQ expression
    (47) expression -> expression . EQUAL expression
    (48) expression -> expression . GREATERTHAN expression
    (49) expression -> expression . GREATEREQ expression

    SEMICOLON       shift and go to state 141
    DOT             shift and go to state 57
    ALT             shift and go to state 64
    PLUS            shift and go to state 60
    MINUS           shift and go to state 65
    MULTIPLY        shift and go to state 66
    DIVIDE          shift and go to state 61
    LESSTHAN        shift and go to state 59
    LESSEQ          shift and go to state 58
    EQUAL           shift and go to state 63
    GREATERTHAN     shift and go to state 67
    GREATEREQ       shift and go to state 62


state 141

    (37) case_action -> ID COLON TYPE_ID ARROW expression SEMICOLON .

    ID              reduce using rule 37 (case_action -> ID COLON TYPE_ID ARROW expression SEMICOLON .)
    ESAC            reduce using rule 37 (case_action -> ID COLON TYPE_ID ARROW expression SEMICOLON .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 7 resolved as shift
