Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    LBRACKET
    RBRACKET

Grammar

Rule 0     S' -> program
    UNARY_COMP      shift and go to state 50
    NOT             shift and go to state 46
    LPAREN          shift and go to state 37
    INTEGER         shift and go to state 45
    STRING          shift and go to state 47
    BOOLEAN         shift and go to state 44
    SELF            shift and go to state 52

    empty                          shift and go to state 102
    expression                     shift and go to state 105
    argument                       shift and go to state 104
    arguments                      shift and go to state 138

state 136

    (24) expression -> IF expression THEN expression ELSE expression FI .

    DOT             reduce using rule 24 (expression -> IF expression THEN expression ELSE expression FI .)
    ALT             reduce using rule 24 (expression -> IF expression THEN expression ELSE expression FI .)
    PLUS            reduce using rule 24 (expression -> IF expression THEN expression ELSE expression FI .)
    MINUS           reduce using rule 24 (expression -> IF expression THEN expression ELSE expression FI .)
    MULTIPLY        reduce using rule 24 (expression -> IF expression THEN expression ELSE expression FI .)
    DIVIDE          reduce using rule 24 (expression -> IF expression THEN expression ELSE expression FI .)
    LESSTHAN        reduce using rule 24 (expression -> IF expression THEN expression ELSE expression FI .)
    LESSEQ          reduce using rule 24 (expression -> IF expression THEN expression ELSE expression FI .)
    EQUAL           reduce using rule 24 (expression -> IF expression THEN expression ELSE expression FI .)
    GREATERTHAN     reduce using rule 24 (expression -> IF expression THEN expression ELSE expression FI .)
    GREATEREQ       reduce using rule 24 (expression -> IF expression THEN expression ELSE expression FI .)
    SEMICOLON       reduce using rule 24 (expression -> IF expression THEN expression ELSE expression FI .)
    RPAREN          reduce using rule 24 (expression -> IF expression THEN expression ELSE expression FI .)
    THEN            reduce using rule 24 (expression -> IF expression THEN expression ELSE expression FI .)
    OF              reduce using rule 24 (expression -> IF expression THEN expression ELSE expression FI .)
    LOOP            reduce using rule 24 (expression -> IF expression THEN expression ELSE expression FI .)
    COMMA           reduce using rule 24 (expression -> IF expression THEN expression ELSE expression FI .)
    RBRACE          reduce using rule 24 (expression -> IF expression THEN expression ELSE expression FI .)
    ELSE            reduce using rule 24 (expression -> IF expression THEN expression ELSE expression FI .)
    POOL            reduce using rule 24 (expression -> IF expression THEN expression ELSE expression FI .)
    IN              reduce using rule 24 (expression -> IF expression THEN expression ELSE expression FI .)
    FI              reduce using rule 24 (expression -> IF expression THEN expression ELSE expression FI .)


state 137

    (37) case_action -> ID COLON TYPE_ID ARROW . expression SEMICOLON
    (16) expression -> . ID ASSIGN expression
    (17) expression -> . expression DOT ID LPAREN arguments RPAREN
    (18) expression -> . expression ALT TYPE_ID DOT ID LPAREN arguments RPAREN
    (19) expression -> . ID LPAREN arguments RPAREN
    (24) expression -> . IF expression THEN expression ELSE expression FI
    (25) expression -> . WHILE expression LOOP expression POOL
    (26) expression -> . LBRACE expressions RBRACE
    (29) expression -> . LET let_var_decls IN expression
    (34) expression -> . CASE expression OF case_actions ESAC
    (38) expression -> . NEW TYPE_ID
    (39) expression -> . ISVOID expression
    (40) expression -> . expression PLUS expression
    (41) expression -> . expression MINUS expression
    (42) expression -> . expression MULTIPLY expression
    (43) expression -> . expression DIVIDE expression
    (44) expression -> . UNARY_COMP expression
    (45) expression -> . expression LESSTHAN expression
    (46) expression -> . expression LESSEQ expression
    (47) expression -> . expression EQUAL expression
    (48) expression -> . expression GREATERTHAN expression
    (49) expression -> . expression GREATEREQ expression
    (50) expression -> . NOT expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . INTEGER
    (53) expression -> . STRING
    (54) expression -> . BOOLEAN
    (55) expression -> . SELF

    ID              shift and go to state 51
    IF              shift and go to state 40
    WHILE           shift and go to state 48
    LBRACE          shift and go to state 38
    LET             shift and go to state 39
    CASE            shift and go to state 42
    NEW             shift and go to state 41
    ISVOID          shift and go to state 43
    UNARY_COMP      shift and go to state 50
    NOT             shift and go to state 46
    LPAREN          shift and go to state 37
    INTEGER         shift and go to state 45
    STRING          shift and go to state 47
    BOOLEAN         shift and go to state 44
    SELF            shift and go to state 52

    expression                     shift and go to state 139

state 138

    (18) expression -> expression ALT TYPE_ID DOT ID LPAREN arguments . RPAREN
    (20) arguments -> arguments . COMMA argument

    RPAREN          shift and go to state 140
    COMMA           shift and go to state 119


state 139

    (37) case_action -> ID COLON TYPE_ID ARROW expression . SEMICOLON
    (17) expression -> expression . DOT ID LPAREN arguments RPAREN
    (18) expression -> expression . ALT TYPE_ID DOT ID LPAREN arguments RPAREN
    (40) expression -> expression . PLUS expression
    (41) expression -> expression . MINUS expression
    (42) expression -> expression . MULTIPLY expression
    (43) expression -> expression . DIVIDE expression
    (45) expression -> expression . LESSTHAN expression
    (46) expression -> expression . LESSEQ expression
    (47) expression -> expression . EQUAL expression
    (48) expression -> expression . GREATERTHAN expression
    (49) expression -> expression . GREATEREQ expression

    SEMICOLON       shift and go to state 141
    DOT             shift and go to state 67
    ALT             shift and go to state 74
    PLUS            shift and go to state 72
    MINUS           shift and go to state 70
    MULTIPLY        shift and go to state 71
    DIVIDE          shift and go to state 75
    LESSTHAN        shift and go to state 76
    LESSEQ          shift and go to state 68
    EQUAL           shift and go to state 69
    GREATERTHAN     shift and go to state 73
    GREATEREQ       shift and go to state 66


state 140

    (18) expression -> expression ALT TYPE_ID DOT ID LPAREN arguments RPAREN .

    DOT             reduce using rule 18 (expression -> expression ALT TYPE_ID DOT ID LPAREN arguments RPAREN .)
    ALT             reduce using rule 18 (expression -> expression ALT TYPE_ID DOT ID LPAREN arguments RPAREN .)
    PLUS            reduce using rule 18 (expression -> expression ALT TYPE_ID DOT ID LPAREN arguments RPAREN .)
    MINUS           reduce using rule 18 (expression -> expression ALT TYPE_ID DOT ID LPAREN arguments RPAREN .)
    MULTIPLY        reduce using rule 18 (expression -> expression ALT TYPE_ID DOT ID LPAREN arguments RPAREN .)
    DIVIDE          reduce using rule 18 (expression -> expression ALT TYPE_ID DOT ID LPAREN arguments RPAREN .)
    LESSTHAN        reduce using rule 18 (expression -> expression ALT TYPE_ID DOT ID LPAREN arguments RPAREN .)
    LESSEQ          reduce using rule 18 (expression -> expression ALT TYPE_ID DOT ID LPAREN arguments RPAREN .)
    EQUAL           reduce using rule 18 (expression -> expression ALT TYPE_ID DOT ID LPAREN arguments RPAREN .)
    GREATERTHAN     reduce using rule 18 (expression -> expression ALT TYPE_ID DOT ID LPAREN arguments RPAREN .)
    GREATEREQ       reduce using rule 18 (expression -> expression ALT TYPE_ID DOT ID LPAREN arguments RPAREN .)
    SEMICOLON       reduce using rule 18 (expression -> expression ALT TYPE_ID DOT ID LPAREN arguments RPAREN .)
    RPAREN          reduce using rule 18 (expression -> expression ALT TYPE_ID DOT ID LPAREN arguments RPAREN .)
    THEN            reduce using rule 18 (expression -> expression ALT TYPE_ID DOT ID LPAREN arguments RPAREN .)
    OF              reduce using rule 18 (expression -> expression ALT TYPE_ID DOT ID LPAREN arguments RPAREN .)
    LOOP            reduce using rule 18 (expression -> expression ALT TYPE_ID DOT ID LPAREN arguments RPAREN .)
    COMMA           reduce using rule 18 (expression -> expression ALT TYPE_ID DOT ID LPAREN arguments RPAREN .)
    RBRACE          reduce using rule 18 (expression -> expression ALT TYPE_ID DOT ID LPAREN arguments RPAREN .)
    ELSE            reduce using rule 18 (expression -> expression ALT TYPE_ID DOT ID LPAREN arguments RPAREN .)
    POOL            reduce using rule 18 (expression -> expression ALT TYPE_ID DOT ID LPAREN arguments RPAREN .)
    IN              reduce using rule 18 (expression -> expression ALT TYPE_ID DOT ID LPAREN arguments RPAREN .)
    FI              reduce using rule 18 (expression -> expression ALT TYPE_ID DOT ID LPAREN arguments RPAREN .)


state 141

    (37) case_action -> ID COLON TYPE_ID ARROW expression SEMICOLON .

    ID              reduce using rule 37 (case_action -> ID COLON TYPE_ID ARROW expression SEMICOLON .)
    ESAC            reduce using rule 37 (case_action -> ID COLON TYPE_ID ARROW expression SEMICOLON .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 8 resolved as shift
WARNING: shift/reduce conflict for ID in state 14 resolved as shift
WARNING: shift/reduce conflict for DOT in state 110 resolved as shift
WARNING: shift/reduce conflict for ALT in state 110 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 110 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 110 resolved as shift
WARNING: shift/reduce conflict for MULTIPLY in state 110 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 110 resolved as shift
WARNING: shift/reduce conflict for LESSTHAN in state 110 resolved as shift
